department,file_type,description,priority,is_approved
Finance,request,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Education,request,"Official Submission Form - Education
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Urban Planning,complaint,"Date: ___
To the Urban Planning Department,

I am writing to formally lodge a complaint regarding recent services. This document appears incomplete and contains unverified claims.  I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: ___",Normal,0
Education,complaint,"Date: 2026-05-03
To the Education Department,

I am writing to formally lodge a complaint regarding recent services. This submission is in full accordance with official guidelines. Please expedite this request as it is highly urgent. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Critical,1
Finance,request,"Official Submission Form - Finance
Date: ___

This document serves as a formal submission for review. The contents below outline the request in detail. This document appears incomplete and contains unverified claims. Please expedite this request as it is highly urgent.
Awaiting your final approval.

Signature: ___",Critical,0
Urban Planning,report,"Official Submission Form - Urban Planning
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Finance,request,"Official Submission Form - Finance
Date: ___

This document serves as a formal submission for review. The contents below outline the request in detail. Please note there is a missing signature on page 2. 
Awaiting your final approval.

Signature: ___",Normal,0
Finance,complaint,"Date: 2026-05-03
To the Finance Department,

I am writing to formally lodge a complaint regarding recent services. All attached forms are verified and compliant with regulations.  I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Normal,1
Finance,complaint,"Date: 2026-05-03
To the Finance Department,

I am writing to formally lodge a complaint regarding recent services. The applicant has provided all necessary documentation, completely verified. Critical deadline approaching, process immediately. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Critical,1
Transport,application,"Official Submission Form - Transport
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. This submission is in full accordance with official guidelines. Please expedite this request as it is highly urgent.
Awaiting your final approval.

Signature: John Doe",Critical,1
Transport,request,"Official Submission Form - Transport
Date: ___

This document serves as a formal submission for review. The contents below outline the request in detail. Warning: The attached invoice shows signs of fraudulent activity. 
Awaiting your final approval.

Signature: ___",Normal,0
Health,report,"Official Submission Form - Health
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Finance,application,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Health,complaint,"Date: ___
To the Health Department,

I am writing to formally lodge a complaint regarding recent services. Warning: The attached invoice shows signs of fraudulent activity.  I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: ___",Normal,0
